card_id,content,created_at,updated_at,audio_url,background_music_url,mood,is_discussion_card
"150","星空之下，最想讲述的一个愿望是什么？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio50","https://example.com/music50","浪漫","1"
"149","写一段你心中的夜晚独白。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio49","https://example.com/music49","梦幻","1"
"148","如果可以重拾一件遗忘已久的事物，它会是什么？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio48","https://example.com/music48","怀旧","1"
"147","阳光洒在书页上，像是另一段时光透过文字流淌。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio47","https://example.com/music47","静谧","1"
"146","静下心来，想象一段与大自然共鸣的时光。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio46","https://example.com/music46","自然","1"
"145","傍晚的风是轻柔的，也是充满故事的。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio45","https://example.com/music45","蓝调","1"
"144","把心中的疑问写下来，可能答案会在意外中找到。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio44","https://example.com/music44","沉思","1"
"143","晨光透过窗户照进来，你能想象这画面背后的故事吗？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio43","https://example.com/music43","静谧","1"
"142","如果可以画下你心中的一个地方，它是什么样的？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio42","https://example.com/music42","创意","1"
"141","某个风起的夜晚，街道上有你未曾注意的小细节。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio41","https://example.com/music41","悠然","1"
"140","回忆一段你曾经最喜欢的日子。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio40","https://example.com/music40","怀旧","1"
"139","用三句话写下你此刻的情绪，简单且真实。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio39","https://example.com/music39","内省","1"
"138","如果可以静静地看一场大雨，你最想在哪里看？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio38","https://example.com/music38","放松","1"
"137","在日落之前，总有一些未完成的心事。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio37","https://example.com/music37","静谧","1"
"136","随笔：写下你的梦中曾遇见的一个人物。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio36","https://example.com/music36","梦幻","1"
"135","当第一片雪花飘落时，世界似乎静止了，你会想些什么？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio35","https://example.com/music35","寂静","1"
"134","你最想与谁分享一杯暖茶的时光？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio34","https://example.com/music34","温暖","1"
"133","用你的话描绘出一片无人的沙滩。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio33","https://example.com/music33","寂静","1"
"132","某种味道常常会让你回忆起什么？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio32","https://example.com/music32","怀旧","1"
"131","对未来的自己说一句鼓励的话。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio31","https://example.com/music31","励志","1"
"130","假如可以穿越回一个年代，会选择去哪一个？为什么？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio30","https://example.com/music30","怀旧","1"
"129","冬日里，你最珍贵的一段回忆是什么？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio29","https://example.com/music29","温暖","1"
"128","在宁静的夜里，手边的书似乎有了自己的生命。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio28","https://example.com/music28","静谧","1"
"127","从一张旧照片开始，展开一段随笔或故事。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio27","https://example.com/music27","怀旧","1"
"126","关于月亮，总有一段未被讲述的古老传说。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio26","https://example.com/music26","梦幻","1"
"125","写下你最喜欢的一段歌词，它总是在某些时刻让你心动。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio25","https://example.com/music25","怀旧","1"
"124","某个黄昏，风吹过街道的尽头，留下了什么情绪？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio24","https://example.com/music24","浪漫","1"
"123","随手涂下的线条，往往藏着不经意的故事。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio23","https://example.com/music23","艺术","1"
"122","用几句话描述一个秋日的午后，阳光洒落的瞬间。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio22","https://example.com/music22","温暖","1"
"121","傍晚时分，写下此刻脑海中的短诗。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio21","https://example.com/music21","浪漫","1"
"120","在雨声中，总有一种难以言说的情感弥漫心头。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio20","https://example.com/music20","静谧","1"
"119","如果可以住在一朵云上，你会从那儿看到什么景象？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio19","https://example.com/music19","幻想","1"
"118","给一棵树写一首诗，它会倾听你说的每一句话。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio18","https://example.com/music18","自然","1"
"117","从一个陌生城市的高处看下去，夜景中的灯光有多美？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio17","https://example.com/music17","梦幻","1"
"116","散步时，最喜欢观察的是什么？天空，云，还是人？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio16","https://example.com/music16","悠闲","1"
"115","写下心中最想倾诉的情感，或是最温柔的秘密。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio15","https://example.com/music15","静谧","1"
"114","留下一段未完成的句子，让别人来继续完成。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio14","https://example.com/music14","互动","1"
"113","假如所有的城市灯光都熄灭，星星会讲述怎样的故事？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio13","https://example.com/music13","幻想","1"
"112","翻开一本旧书，书页间藏着一段未曾说出的回忆。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio12","https://example.com/music12","怀旧","1"
"111","一场漫长的火车旅行，窗外飞逝的景色是怎样的？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio11","https://example.com/music11","慢节奏","1"
"110","在一个深夜，心里想着未完成的事情，你会说些什么？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio10","https://example.com/music10","静谧","1"
"109","秋天的风吹过，有什么瞬间让人感到特别的温柔？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio9","https://example.com/music9","怀旧","1"
"108","如果可以选择一首歌伴随你度过一个黄昏，你会选哪一首？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio8","https://example.com/music8","蓝调","1"
"107","想象有一个岛屿，岛上永远是黄昏时分，它会是什么样的景象？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio7","https://example.com/music7","浪漫","1"
"106","随手写下一个短句，像雨滴般轻柔。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio6","https://example.com/music6","清新","1"
"105","当海浪拍打着岸边，你想用几句话写一封留给自己的信。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio5","https://example.com/music5","宁静","1"
"104","在清晨的薄雾中，有什么故事值得悄悄被讲述？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio4","https://example.com/music4","温暖","1"
"103","闭上眼，描述此刻你脑海中浮现的第一个画面。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio3","https://example.com/music3","放松","1"
"102","如果阳光有颜色，它应该是什么样的呢？","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio2","https://example.com/music2","明媚","1"
"101","夜深人静，写下你记忆中最模糊的那个梦。","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio1","https://example.com/music1","梦幻","1"
"100","每一个远方，都是我们心灵的寄托与呼唤。（改编自莎士比亚《暴风雨》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio100","https://example.com/music100","希望","0"
"99","在无尽的海洋中，所有的追寻终将找到归宿。（致敬蒙田《随笔集》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio99","https://example.com/music99","哲理","0"
"98","每一场梦，都是我们内心的真实写照。（改编自乔治·奥威尔《动物庄园》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio98","https://example.com/music98","幻境","0"
"97","在星光下，我们所有的渴望与失落，都显得如此渺小。（致敬加西亚·马尔克斯《爱情的岁月》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio97","https://example.com/music97","哲理","0"
"96","每一个未曾说出口的告别，都是一次深刻的成长。（改编自契诃夫《樱桃园》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio96","https://example.com/music96","成长","0"
"95","每一丝风中，都夹杂着对往昔的怀念。（致敬川端康成《雪国》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio95","https://example.com/music95","怀旧","0"
"94","月光下的每一个脚印，都是我们对未来的无言承诺。（改编自卡夫卡《城堡》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio94","https://example.com/music94","幻境","0"
"93","在无声的黑夜里，所有的心灵都在共鸣。（致敬陀思妥耶夫斯基《罪与罚》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio93","https://example.com/music93","深邃","0"
"92","每一个擦肩而过的瞬间，都是我们对未来的无声期待。（改编自乔伊斯《都柏林人》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio92","https://example.com/music92","温暖","0"
"91","风中的每一次吹拂，都是大自然给予我们的温柔拥抱。（致敬梭罗《瓦尔登湖》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio91","https://example.com/music91","平静","0"
"90","每一次呼吸，都是对生命本质的无声礼赞。（改编自赫尔曼·黑塞《悉达多》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio90","https://example.com/music90","沉思","0"
"89","在每一声低语中，世界的真相被悄然揭示。（致敬博尔赫斯《小径分岔的花园》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio89","https://example.com/music89","哲理","0"
"88","夜空中的每一颗星，都是我们未曾诉说的秘密。（改编自菲茨杰拉德《夜色温柔》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio88","https://example.com/music88","浪漫","0"
"87","在我们看不到的地方，世界依旧悄悄地转动着。（致敬弗朗茨·卡夫卡《审判》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio87","https://example.com/music87","沉思","0"
"86","月光下的每一片叶子，都像是一段不为人知的回忆。（改编自艾米莉·勃朗特《呼啸山庄》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio86","https://example.com/music86","怀旧","0"
"85","在每一个你未曾留意的角落，时间静静流逝。（致敬卡尔·荣格《心理学与炼金术》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio85","https://example.com/music85","哲思","0"
"84","阳光洒在草地上，我们的回忆也随风而散。（改编自村上春树《海边的卡夫卡》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio84","https://example.com/music84","怀旧","0"
"83","在每一个细小的声音中，世界的故事正在缓缓展开。（致敬福楼拜《圣安东尼的诱惑》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio83","https://example.com/music83","沉静","0"
"82","每一个温暖的瞬间，都是我们生活的最好回忆。（改编自安东尼·德·圣-埃克苏佩里《小王子》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio82","https://example.com/music82","温暖","0"
"81","黎明前的黑暗，是我们心灵最真实的映照。（致敬福克纳《喧哗与骚动》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio81","https://example.com/music81","深邃","0"
"80","在每一个无人的街道上，我们的脚步声与夜风融为一体。（改编自雷蒙德·钱德勒《漫长的告别》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio80","https://example.com/music80","静谧","0"
"79","远方的灯火，像是我们心中未熄的希望。（致敬安徒生《夜莺》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio79","https://example.com/music79","希望","0"
"78","在每一次转瞬即逝的瞬间，我们都在见证时间的奇迹。（改编自大卫·福斯特·华莱士《无限玩笑》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio78","https://example.com/music78","沉思","0"
"77","月光洒在窗台上，像是一种无声的安慰。（致敬托马斯·曼《魔山》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio77","https://example.com/music77","温柔","0"
"76","海风轻抚着我的脸庞，那是一种无法言喻的宁静与力量。（改编自康拉德《黑暗的心》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio76","https://example.com/music76","平静","0"
"75","每一束光，都像是在夜色中指引着我们前行的希望。（致敬詹姆斯·乔伊斯《尤利西斯》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio75","https://example.com/music75","希望","0"
"74","雨中的每一滴水珠，都是大自然为我们谱写的诗篇。（改编自萨特《存在与虚无》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio74","https://example.com/music74","沉思","0"
"73","在孤独的长河中，我们都在寻找属于自己的港湾。（致敬马尔克斯《百年孤独》）","2024-09-21 00:00:00","2024-09-21 00:00:00","https://example.com/audio73","https://example.com/music73","哲理","0"
